
> build
> vite build && vite build --ssr
public/build/assets/clock-D9urHPoo.js                           0.36 kB │ gzip:   0.27 kB
public/build/assets/file-text-BnwbfSE5.js                       0.40 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DCdXz7Gp.js                         0.44 kB │ gzip:   0.28 kB
public/build/assets/trash-2-1jUyfbzJ.js                         0.47 kB │ gzip:   0.29 kB
public/build/assets/wallet-Chanwjtj.js                          0.47 kB │ gzip:   0.30 kB
public/build/assets/heart--h4AXJez.js                           0.47 kB │ gzip:   0.32 kB
public/build/assets/PrimaryButton-CZ2vfA5r.js                   0.53 kB │ gzip:   0.37 kB
public/build/assets/SecondaryButton-DCzdi4Wk.js                 0.63 kB │ gzip:   0.38 kB
public/build/assets/TextInput-Camhgn-A.js                       0.65 kB │ gzip:   0.41 kB
public/build/assets/ErrorBoundary-C-8tJ6K7.js                   0.75 kB │ gzip:   0.44 kB
public/build/assets/fingerprint-pattern-mnUE83ey.js             0.83 kB │ gzip:   0.46 kB
public/build/assets/with-selector-_5E5Jsq4.js                   0.95 kB │ gzip:   0.53 kB
public/build/assets/createLucideIcon-DnaGqT0j.js                1.20 kB │ gzip:   0.69 kB
public/build/assets/ThemeToggle-DavRMNuW.js                     1.40 kB │ gzip:   0.72 kB
public/build/assets/LiquidBackground-1thxs-DC.js                1.41 kB │ gzip:   0.56 kB
public/build/assets/Documents-5S2me1Ro.js                       1.47 kB │ gzip:   0.76 kB
public/build/assets/ErrorBoundary-Cq0Eii3Q.js                   2.07 kB │ gzip:   1.05 kB
public/build/assets/UpdateTherapistProfileForm-BWlPz1bi.js      2.37 kB │ gzip:   1.13 kB
public/build/assets/ConfirmPassword-CSTeu6hS.js                 2.43 kB │ gzip:   1.13 kB
public/build/assets/ProfileProgressCard-D4RV2I4r.js             2.55 kB │ gzip:   1.01 kB
public/build/assets/DeleteUserForm-B5U-9O9W.js                  2.67 kB │ gzip:   1.28 kB
public/build/assets/VerifySuccess-DYdcjKYd.js                   2.81 kB │ gzip:   1.22 kB
public/build/assets/Edit-Uc1ru5Q8.js                            2.83 kB │ gzip:   0.99 kB
public/build/assets/GuestLayout-Cge9Fxr_.js                     2.93 kB │ gzip:   1.16 kB
public/build/assets/ForgotPassword-ZlI2bwtm.js                  3.00 kB │ gzip:   1.38 kB
public/build/assets/VerifyEmail-CWT-PL1j.js                     3.10 kB │ gzip:   1.49 kB
public/build/assets/Index-CxUa6DVR.js                           3.19 kB │ gzip:   1.31 kB
public/build/assets/Show-DVHohtBQ.js                            3.47 kB │ gzip:   1.52 kB
public/build/assets/UpdatePasswordForm-B_6EyKdM.js              3.58 kB │ gzip:   1.23 kB
public/build/assets/Index-BntUPJko.js                           3.76 kB │ gzip:   1.34 kB
public/build/assets/ResetPassword-DpWK2J3s.js                   3.79 kB │ gzip:   1.22 kB
public/build/assets/index-DKp_IRiF.js                           3.83 kB │ gzip:   1.81 kB
public/build/assets/Expired-DWF07SR-.js                         3.99 kB │ gzip:   1.32 kB
public/build/assets/RefundPolicyContent-BmVwHmrW.js             4.05 kB │ gzip:   1.85 kB
public/build/assets/DisclaimerSection-CLl-R9P_.js               4.21 kB │ gzip:   1.47 kB
public/build/assets/UpdateProfileInformationForm-Cudsc4Bh.js    4.24 kB │ gzip:   1.61 kB
public/build/assets/MyCourses-91WL7Ehk.js                       4.65 kB │ gzip:   1.72 kB
public/build/assets/Footer-Cp81jaap.js                          4.75 kB │ gzip:   1.53 kB
public/build/assets/Index-CARxYJbi.js                           4.89 kB │ gzip:   1.48 kB
public/build/assets/VisionMissionSection-B39wEyRB.js            4.95 kB │ gzip:   1.94 kB
public/build/assets/Index-_KGa-WaN.js                           5.31 kB │ gzip:   1.72 kB
public/build/assets/Form-B_zAoDUN.js                            5.47 kB │ gzip:   2.03 kB
public/build/assets/Form-CRL6dEb7.js                            6.21 kB │ gzip:   2.10 kB
public/build/assets/Index-C_-pITNg.js                           6.27 kB │ gzip:   2.33 kB
public/build/assets/Index-Dv2rq2ib.js                           6.38 kB │ gzip:   2.49 kB
public/build/assets/Index-CEMDJK8Q.js                           6.43 kB │ gzip:   1.91 kB
public/build/assets/Index-DiotZUK-.js                           6.50 kB │ gzip:   1.85 kB
public/build/assets/Form-ngD4MRoT.js                            6.50 kB │ gzip:   2.14 kB
public/build/assets/AgreementDetail-BY0R2zvp.js                 6.61 kB │ gzip:   2.08 kB
public/build/assets/Form-DQA4fulo.js                            6.78 kB │ gzip:   1.65 kB
public/build/assets/Privacy-BuO8tkbQ.js                         6.91 kB │ gzip:   2.52 kB
public/build/assets/Index-CM8qSkYE.js                           7.06 kB │ gzip:   2.25 kB
public/build/assets/Terms-D_UQSyox.js                           7.31 kB │ gzip:   2.72 kB
public/build/assets/Disclaimer-CTSSnmdc.js                      7.55 kB │ gzip:   2.73 kB
public/build/assets/Index-Ctes_zjH.js                           7.62 kB │ gzip:   2.45 kB
public/build/assets/Index-DVymPtjr.js                           7.93 kB │ gzip:   2.60 kB
public/build/assets/TransactionHistory-ggfs2eZ7.js              7.96 kB │ gzip:   2.42 kB
public/build/assets/Register-DJiWTAZN.js                        8.28 kB │ gzip:   2.45 kB
public/build/assets/Login-DRF967zo.js                           8.32 kB │ gzip:   3.10 kB
public/build/assets/Form-Dm--YLbD.js                            8.74 kB │ gzip:   3.12 kB
public/build/assets/Index-C9uQUZfj.js                           8.97 kB │ gzip:   2.44 kB
public/build/assets/Form-ar-iV12r.js                            9.17 kB │ gzip:   3.03 kB
public/build/assets/Index-CAtTW03V.js                           9.40 kB │ gzip:   3.25 kB
public/build/assets/AffiliateAgreementContent-BuohnMuC.js       9.69 kB │ gzip:   2.52 kB
public/build/assets/Index-DsTsSycN.js                          11.33 kB │ gzip:   3.17 kB
public/build/assets/Payment-B61B97OZ.js                        11.96 kB │ gzip:   3.43 kB
public/build/assets/Form-D82Au7yI.js                           12.56 kB │ gzip:   2.84 kB
public/build/assets/AuthenticatedLayout-Bkdh8OTr.js            12.91 kB │ gzip:   3.71 kB
public/build/assets/SessionHistory-DZXUcjhd.js                 13.17 kB │ gzip:   3.17 kB
public/build/assets/Navbar-BZNg7hBd.js                         13.71 kB │ gzip:   3.94 kB
public/build/assets/Show-Di4lEWph.js                           14.29 kB │ gzip:   3.65 kB
public/build/assets/Show-ByhK3Lt_.js                           14.35 kB │ gzip:   4.30 kB
public/build/assets/transition-BiVTvV7W.js                     14.62 kB │ gzip:   5.83 kB
public/build/assets/Index-CJmnQzjY.js                          15.07 kB │ gzip:   4.33 kB
public/build/assets/Index-jsDRweIJ.js                          15.30 kB │ gzip:   4.25 kB
public/build/assets/Agreement-DU1rLHfc.js                      15.47 kB │ gzip:   4.28 kB
public/build/assets/IndepthTrance-CbV-lVuk.js                  15.72 kB │ gzip:   4.06 kB
public/build/assets/Upload-jupzeb3t.js                         15.96 kB │ gzip:   4.69 kB
public/build/assets/ServiceAgreementForm-C8xmK1pa.js           16.62 kB │ gzip:   4.89 kB
public/build/assets/Index-BuC3oriT.js                          16.77 kB │ gzip:   3.83 kB
public/build/assets/IndepthSolution-Di25lSbc.js                17.16 kB │ gzip:   4.42 kB
public/build/assets/AgreementDetail-aiq79KZ2.js                17.18 kB │ gzip:   4.36 kB
public/build/assets/SupremeTrance-CliQ-AVs.js                  18.03 kB │ gzip:   4.41 kB
public/build/assets/Dashboard-DpKCywAW.js                      18.43 kB │ gzip:   4.82 kB
public/build/assets/Index-C2I723e4.js                          18.57 kB │ gzip:   4.83 kB
public/build/assets/Index-BKh0MUbV.js                          19.29 kB │ gzip:   4.11 kB
public/build/assets/Index-CufbDgiL.js                          19.85 kB │ gzip:   4.84 kB
public/build/assets/Create-D14Rd-4C.js                         22.83 kB │ gzip:   7.00 kB
public/build/assets/Show-2dU3lM4r.js                           23.45 kB │ gzip:   6.59 kB
public/build/assets/Index-DMNTXgr4.js                          24.12 kB │ gzip:   5.88 kB
public/build/assets/Index-BkWAt99_.js                          25.86 kB │ gzip:   5.58 kB
public/build/assets/Screening-BO2CMYFj.js                      27.17 kB │ gzip:   7.14 kB
public/build/assets/ActiveSession-D3Hn-H7H.js                  28.94 kB │ gzip:   7.51 kB
public/build/assets/Modal-DSRFc5j5.js                          29.95 kB │ gzip:  10.82 kB
public/build/assets/Index-EfhaeetK.js                          30.74 kB │ gzip:   6.94 kB
public/build/assets/InitialAgreement-XhEodV8E.js               31.45 kB │ gzip:   8.11 kB
public/build/assets/Show-BBmzkgo2.js                           36.44 kB │ gzip:  10.35 kB
public/build/assets/Index-C1ZOOQTb.js                          45.48 kB │ gzip:  10.49 kB
public/build/assets/Show-Bb_6RF1N.js                           48.92 kB │ gzip:   9.07 kB
public/build/assets/Dashboard-DZ7e9Tmk.js                      49.35 kB │ gzip:  12.22 kB
public/build/assets/Show-naIbxd2n.js                           51.04 kB │ gzip:  10.78 kB
public/build/assets/PatientDetail-beV0b4wZ.js                  54.97 kB │ gzip:   8.74 kB
public/build/assets/Welcome-PNXnEJwb.js                        55.50 kB │ gzip:  10.28 kB
public/build/assets/UpdatePatientDocumentsForm-Be8qVhbw.js     60.70 kB │ gzip:  23.65 kB
public/build/assets/Index-QcG_M0j5.js                          91.52 kB │ gzip:  15.84 kB
public/build/assets/proxy-9rpcBzox.js                         118.84 kB │ gzip:  38.97 kB
public/build/assets/Form-DOVR4IMd.js                          255.70 kB │ gzip:  68.42 kB
public/build/assets/index-BwZyd2NH.js                         259.73 kB │ gzip:  75.60 kB
public/build/assets/app-7n7NXcZT.js                           348.81 kB │ gzip: 116.15 kB
public/build/assets/PieChart-BDfXjtKT.js                      365.86 kB │ gzip: 107.96 kB
✓ built in 4.41s
vite v7.3.1 building ssr environment for production...
transforming...
"useCallback" is imported from external module "react" but never used in "resources/js/Pages/Admin/Blog/Form.jsx".
"MoreHorizontal", "X", "UserCheck", "MessageSquare" and "ArrowRight" are imported from external module "lucide-react" but never used in "resources/js/Pages/Admin/Users/Index.jsx", "resources/js/Pages/Clinic/Schedules/ActiveSession.jsx", "resources/js/Pages/Clinic/Schedules/PatientDetail.jsx" and "resources/js/Components/VisionMissionSection.jsx".
"BarChart" and "Bar" are imported from external module "recharts" but never used in "resources/js/Pages/Admin/Reports/Index.jsx" and "resources/js/Pages/Admin/Finance/Index.jsx".
"default" is imported from external module "@fullcalendar/core/locales/id" but never used in "resources/js/Pages/Admin/Schedules/Index.jsx".
✓ 113 modules transformed.
rendering chunks...
bootstrap/ssr/ssr-manifest.json                                 10.82 kB
bootstrap/ssr/manifest.json                                     38.84 kB
bootstrap/ssr/assets/InputError-2JjWc6nJ.js                      0.32 kB
bootstrap/ssr/assets/InputLabel-CnBOqvzp.js                      0.35 kB
bootstrap/ssr/assets/PrimaryButton-DsRkdqwY.js                   0.65 kB
bootstrap/ssr/assets/SecondaryButton-D0HLp6wy.js                 0.77 kB
bootstrap/ssr/assets/TextInput-DcEnl-Ka.js                       0.95 kB
bootstrap/ssr/assets/ErrorBoundary-veTPa1Ma.js                   1.13 kB
bootstrap/ssr/assets/LiquidBackground-DsMP_cZ6.js                1.75 kB
bootstrap/ssr/assets/ThemeToggle-SHr-61ed.js                     1.98 kB
bootstrap/ssr/assets/Modal-BSrLMD0w.js                           2.06 kB
bootstrap/ssr/assets/Documents-Deg_CBeo.js                       2.13 kB
bootstrap/ssr/assets/ErrorBoundary-DBZzD0st.js                   2.76 kB
bootstrap/ssr/assets/ConfirmPassword-BLVGDxq3.js                 3.35 kB
bootstrap/ssr/assets/ProfileProgressCard-ICeDvvkZ.js             3.47 kB
bootstrap/ssr/assets/UpdateTherapistProfileForm-z-gJtDOo.js      3.63 kB
bootstrap/ssr/assets/Edit-BlkypiJi.js                            3.81 kB
bootstrap/ssr/assets/GuestLayout-6VFu8n0g.js                     4.01 kB
bootstrap/ssr/assets/ForgotPassword-CJ2rt9_C.js                  4.02 kB
bootstrap/ssr/assets/RefundPolicyContent-ReYH2tDD.js             4.26 kB
bootstrap/ssr/assets/DeleteUserForm-O0MgLm3F.js                  4.27 kB
bootstrap/ssr/assets/Index-D7RWHdJZ.js                           4.45 kB
bootstrap/ssr/assets/VerifyEmail-v0f6nAfP.js                     4.48 kB
bootstrap/ssr/assets/VerifySuccess-MxsmKp1z.js                   4.53 kB
bootstrap/ssr/assets/Index-D-rwMdKQ.js                           5.05 kB
bootstrap/ssr/assets/Show-CrKFrCBO.js                            5.27 kB
bootstrap/ssr/assets/ResetPassword-CqX6DPUQ.js                   5.45 kB
bootstrap/ssr/assets/DisclaimerSection-xOYLaWsi.js               5.49 kB
bootstrap/ssr/assets/Expired-DHdP_Mft.js                         5.81 kB
bootstrap/ssr/assets/VisionMissionSection-vKKXp_Lr.js            6.19 kB
bootstrap/ssr/assets/Footer-LkZ7OU5t.js                          6.33 kB
bootstrap/ssr/assets/MyCourses-Dk3036Nv.js                       6.35 kB
bootstrap/ssr/assets/Index-DVcBUQAJ.js                           6.48 kB
bootstrap/ssr/assets/UpdatePasswordForm-D7wLRZo6.js              6.77 kB
bootstrap/ssr/assets/UpdateProfileInformationForm-CQZvEjPU.js    7.19 kB
bootstrap/ssr/assets/Index-0NaL7dtg.js                           7.47 kB
bootstrap/ssr/assets/Index-BNTaaJ0F.js                           8.32 kB
bootstrap/ssr/assets/Index-BVcLvesU.js                           8.54 kB
bootstrap/ssr/assets/Index-pJH9iWlO.js                           8.58 kB
bootstrap/ssr/assets/Form-NkTmmAe8.js                            8.59 kB
bootstrap/ssr/assets/Index-Cy7SGnd3.js                           8.73 kB
bootstrap/ssr/assets/AgreementDetail-SGyCEKaE.js                 9.11 kB
bootstrap/ssr/assets/Privacy-Byo6VrJf.js                         9.87 kB
bootstrap/ssr/assets/Index-etowKr3t.js                           9.88 kB
bootstrap/ssr/assets/Terms-BmXNPJ6y.js                          10.01 kB
bootstrap/ssr/assets/Form-ZldotCyj.js                           10.09 kB
bootstrap/ssr/assets/Form-dFVY9Gch.js                           10.26 kB
bootstrap/ssr/assets/Disclaimer-BgBBl_pa.js                     10.37 kB
bootstrap/ssr/assets/Form-Bsc5qJmV.js                           10.84 kB
bootstrap/ssr/assets/Index-D-DwZbjE.js                          11.21 kB
bootstrap/ssr/assets/UpdatePatientDocumentsForm-BlVrwsYF.js     11.35 kB
bootstrap/ssr/assets/Index-CUcuW9C0.js                          11.41 kB
bootstrap/ssr/assets/TransactionHistory-D_accv64.js             11.90 kB
bootstrap/ssr/assets/Login-D5Z-slbJ.js                          11.96 kB
bootstrap/ssr/assets/Index-B0HCyEiK.js                          12.03 kB
bootstrap/ssr/assets/AffiliateAgreementContent-BWGUMIZF.js      12.05 kB
bootstrap/ssr/assets/Show-BSj2nNu1.js                           12.06 kB
bootstrap/ssr/assets/Register-CxounuNv.js                       12.13 kB
bootstrap/ssr/assets/Form-hltjL-kt.js                           12.60 kB
bootstrap/ssr/assets/Form-m8NMG8hG.js                           13.65 kB
bootstrap/ssr/assets/Index-DwQ-06zU.js                          13.76 kB
bootstrap/ssr/assets/Index-UqPKuiSh.js                          16.50 kB
bootstrap/ssr/assets/Payment-QDj1jC9p.js                        17.74 kB
bootstrap/ssr/assets/SessionHistory-DK6JmKio.js                 19.17 kB
bootstrap/ssr/assets/Form-DnBMCvKU.js                           19.43 kB
bootstrap/ssr/assets/Show-CvV2W_kp.js                           19.74 kB
bootstrap/ssr/assets/Index-HfcU1Dh2.js                          20.13 kB
bootstrap/ssr/assets/AuthenticatedLayout-D5ONeOE2.js            20.30 kB
bootstrap/ssr/assets/Form-BW48Yhnk.js                           20.94 kB
bootstrap/ssr/assets/Show-jrwWGt9V.js                           21.29 kB
bootstrap/ssr/assets/Navbar-CWE111IA.js                         22.01 kB
bootstrap/ssr/assets/Agreement-b87mcP9s.js                      22.19 kB
bootstrap/ssr/assets/IndepthTrance-BnntBvWm.js                  22.83 kB
bootstrap/ssr/assets/ServiceAgreementForm-DouPxeB4.js           23.58 kB
bootstrap/ssr/assets/Upload-DZTpTCv_.js                         24.64 kB
bootstrap/ssr/assets/Index-DvHBEyZ9.js                          24.95 kB
bootstrap/ssr/assets/IndepthSolution-CPVvNnb5.js                24.95 kB
bootstrap/ssr/assets/AgreementDetail-BMHFxAcP.js                25.32 kB
bootstrap/ssr/assets/Index-DczEYU3s.js                          25.93 kB
bootstrap/ssr/assets/SupremeTrance-CD_i_k8q.js                  26.05 kB
bootstrap/ssr/assets/Index-TVxFS4ie.js                          26.44 kB
bootstrap/ssr/assets/Dashboard-Bs4tipAf.js                      27.44 kB
bootstrap/ssr/assets/Index-Ckv44Lkh.js                          28.68 kB
bootstrap/ssr/ssr.js                                            30.09 kB
bootstrap/ssr/assets/Index-BlGKahx2.js                          30.32 kB
bootstrap/ssr/assets/Create-CHF5foaa.js                         30.87 kB
bootstrap/ssr/assets/Show-CTu8UHfg.js                           31.21 kB
bootstrap/ssr/assets/Index-C34-upYt.js                          38.79 kB
bootstrap/ssr/assets/Index-BBjSbZUe.js                          39.96 kB
bootstrap/ssr/assets/Screening-C4x6A6BF.js                      40.96 kB
bootstrap/ssr/assets/ActiveSession-2T00afh7.js                  44.91 kB
bootstrap/ssr/assets/InitialAgreement-BUuWvqWd.js               46.86 kB
bootstrap/ssr/assets/Index-BYJhqpxY.js                          50.16 kB
bootstrap/ssr/assets/Welcome-CKyKbr9N.js                        71.78 kB
bootstrap/ssr/assets/Index-Cr4tUUnJ.js                          73.63 kB
bootstrap/ssr/assets/Dashboard-BYP9UJvx.js                      75.53 kB
bootstrap/ssr/assets/Show-DEQUWbiJ.js                           75.96 kB
bootstrap/ssr/assets/Show-CPI-7XlN.js                           77.31 kB
bootstrap/ssr/assets/PatientDetail-CDFg3dBg.js                  92.09 kB
bootstrap/ssr/assets/Index-BjNXm0zo.js                         147.04 kB
✓ built in 781ms
